population_share,access_share
0.0,0.0
0.0006657789613848203,0.00044258731336483515
0.0013315579227696406,0.0008851746267296703
0.0019973368841544607,0.0013277619400945053
0.002663115845539281,0.0017703492534593406
0.003328894806924101,0.0022129365668241757
0.0039946737683089215,0.0026555238801890106
0.004660452729693742,0.003098111193553846
0.005326231691078562,0.0035406985069186808
0.005992010652463382,0.003983285820283515
0.006657789613848202,0.0044258731336483505
0.007323568575233023,0.004868460447013186
0.007989347536617843,0.00531104776037802
0.008655126498002663,0.005753635073742856
0.009320905459387484,0.00619622238710769
0.009986684420772303,0.006638809700472525
0.010652463382157125,0.00708139701383736
0.011318242343541944,0.007523984327202195
0.011984021304926764,0.00796657164056703
0.012649800266311585,0.008409158953931864
0.013315579227696404,0.0088517462672967
0.013981358189081226,0.009294333580661535
0.014647137150466045,0.00973692089402637
0.015312916111850865,0.010179508207391205
0.015978695073235686,0.01062209552075604
0.016644474034620507,0.011064682834120876
0.017310252996005325,0.011507270147485711
0.017976031957390146,0.011949857460850545
0.018641810918774968,0.01239244477421538
0.019307589880159785,0.012835032087580215
0.019973368841544607,0.01327761940094505
0.020639147802929428,0.013720206714309886
0.02130492676431425,0.01416279402767472
0.021970705725699067,0.014605381341039555
0.022636484687083888,0.01504796865440439
0.02330226364846871,0.015490555967769225
0.023968042609853527,0.01593314328113406
0.02463382157123835,0.016375730594498896
0.02529960053262317,0.016818317907863728
0.02596537949400799,0.017260905221228563
0.02663115845539281,0.0177034925345934
0.02729693741677763,0.018146079847958234
0.02796271637816245,0.01858866716132307
0.02862849533954727,0.019031254474687904
0.02929427430093209,0.01947384178805274
0.02996005326231691,0.019916429101417575
0.03062583222370173,0.02035901641478241
0.031291611185086554,0.020801603728147246
0.03195739014647137,0.02124419104151208
0.03262316910785619,0.021686778354876916
0.033288948069241014,0.02212936566824175
0.03395472703062583,0.022571952981606587
0.03462050599201065,0.023014540294971422
0.035286284953395475,0.023457127608336258
0.03595206391478029,0.02389971492170109
0.03661784287616511,0.024342302235065925
0.037283621837549935,0.02478488954843076
0.03794940079893475,0.025227476861795595
0.03861517976031957,0.02567006417516043
